 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10650112,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9172704,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10617344,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9171776,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 32 16 16 16]
 [16 16 16 16 16]]10902016,45568
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174752,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174752,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 32 16]
 [16 16 16 16 16]]10903040,45568
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9173824,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 32 16 16 16]
 [16 16 16 16 16]]10903040,45568
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174752,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 16]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9078048,41216
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 32 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]11080192,46080
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [16 32 32 16  0]
 [16 16 16 16  0]
 [16 16 16 16  0]]10808320,44736
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [16 16 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]]10813440,43520
[[ 0  0  0  0  0]
 [ 0  0 16 32 16]
 [ 0  0 32 16 16]
 [ 0  0 16 16 16]
 [ 0  0 16 16 16]]10132288,43712
[[ 0  0  0  0  0]
 [ 0  8 16  8 16]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0 16 32 32 32]]12985344,52096
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 32 32]]14044672,56608
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14490240,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
